Category,Message
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Your refund is available! Claim now: http://tax-return.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,"Hey, are we still on for tonight?"
ham,Your subscription has been renewed successfully.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Your subscription has been renewed successfully.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Flight is delayed by an hour. Keep me updated.
ham,Lunch at our usual spot?
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Mom said to call her when you’re free.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your invoice #INV789: http://track-order.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Mom said to call her when you’re free.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Can you email me the latest report?
spam,Congratulations! You've been selected for an exclusive deal!
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your refund is available! Claim now: http://tax-return.com
ham,Let’s grab coffee next week.
spam,Your invoice #INV789: http://track-order.com
ham,Mom said to call her when you’re free.
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Lunch at our usual spot?
ham,Your subscription has been renewed successfully.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Congratulations! You've been selected for an exclusive deal!
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Flight is delayed by an hour. Keep me updated.
ham,Great job on the project! Let’s discuss the next steps.
ham,Lunch at our usual spot?
ham,Great job on the project! Let’s discuss the next steps.
ham,Can you email me the latest report?
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Your invoice #INV789: http://track-order.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Your subscription has been renewed successfully.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Congratulations! You've been selected for an exclusive deal!
spam,Work from home & earn $5000/week! No experience needed!
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Your subscription has been renewed successfully.
ham,Great job on the project! Let’s discuss the next steps.
ham,Can you email me the latest report?
ham,"Hey, are we still on for tonight?"
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Flight is delayed by an hour. Keep me updated.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Lunch at our usual spot?
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Your invoice #INV789: http://track-order.com
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,The client presentation is tomorrow. Be prepared!
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Let’s grab coffee next week.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Flight is delayed by an hour. Keep me updated.
ham,Mom said to call her when you’re free.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your invoice #INV789: http://track-order.com
ham,"Hey, are we still on for tonight?"
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your invoice #INV789: http://track-order.com
ham,"Hey, are we still on for tonight?"
spam,Your refund is available! Claim now: http://tax-return.com
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Congratulations! You've been selected for an exclusive deal!
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Flight is delayed by an hour. Keep me updated.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Great job on the project! Let’s discuss the next steps.
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Great job on the project! Let’s discuss the next steps.
ham,Great job on the project! Let’s discuss the next steps.
spam,Work from home & earn $5000/week! No experience needed!
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Work from home & earn $5000/week! No experience needed!
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Flight is delayed by an hour. Keep me updated.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,The client presentation is tomorrow. Be prepared!
ham,The client presentation is tomorrow. Be prepared!
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Let’s grab coffee next week.
ham,Can you email me the latest report?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your invoice #INV789: http://track-order.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Mom said to call her when you’re free.
ham,Mom said to call her when you’re free.
ham,"Hey, are we still on for tonight?"
ham,Dad’s birthday is coming up. Any gift ideas?
ham,The client presentation is tomorrow. Be prepared!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Lunch at our usual spot?
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Let’s grab coffee next week.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Lunch at our usual spot?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Mom said to call her when you’re free.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your invoice #INV789: http://track-order.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Mom said to call her when you’re free.
ham,"Hey, are we still on for tonight?"
spam,Your invoice #INV789: http://track-order.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,"Hey, are we still on for tonight?"
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Your subscription has been renewed successfully.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your invoice #INV789: http://track-order.com
ham,Flight is delayed by an hour. Keep me updated.
ham,Can you email me the latest report?
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Lunch at our usual spot?
spam,Congratulations! You've been selected for an exclusive deal!
ham,"Hey, are we still on for tonight?"
ham,Flight is delayed by an hour. Keep me updated.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,Work from home & earn $5000/week! No experience needed!
ham,Your subscription has been renewed successfully.
ham,Mom said to call her when you’re free.
spam,Your refund is available! Claim now: http://tax-return.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Work from home & earn $5000/week! No experience needed!
ham,Flight is delayed by an hour. Keep me updated.
ham,The client presentation is tomorrow. Be prepared!
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Work from home & earn $5000/week! No experience needed!
ham,Lunch at our usual spot?
spam,Congratulations! You've been selected for an exclusive deal!
ham,Lunch at our usual spot?
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Mom said to call her when you’re free.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Mom said to call her when you’re free.
ham,Lunch at our usual spot?
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,The client presentation is tomorrow. Be prepared!
ham,Can you email me the latest report?
ham,Dad’s birthday is coming up. Any gift ideas?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Can you email me the latest report?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,The client presentation is tomorrow. Be prepared!
ham,Your subscription has been renewed successfully.
ham,Your subscription has been renewed successfully.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Great job on the project! Let’s discuss the next steps.
ham,Great job on the project! Let’s discuss the next steps.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your invoice #INV789: http://track-order.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your invoice #INV789: http://track-order.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,"Hey, are we still on for tonight?"
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Dad’s birthday is coming up. Any gift ideas?
